date,channelGrouping,deviceCategory,sessions,bounceRate
2017-03-01,Direct,desktop,45,33.33333333333333
2017-03-01,Direct,mobile,32,[phone]-03-01,Direct,tablet,6,33.33333333333333
2017-03-01,Organic Search,desktop,150,47.333333333333336
2017-03-01,Organic Search,mobile,44,65.[phone]
2017-03-01,Organic Search,tablet,3,66.66666666666666
2017-03-02,Direct,desktop,49,42.857142857142854
2017-03-02,Direct,mobile,35,74.28571428571429
2017-03-02,Direct,tablet,3,100
2017-03-02,Organic Search,desktop,144,45.83333333333333
2017-03-02,Organic Search,mobile,21,47.61904761904761
2017-03-02,Organic Search,tablet,3,33.33333333333333
2017-03-03,Direct,desktop,36,47.22222222222222
2017-03-03,Direct,mobile,26,80.76923076923077
2017-03-03,Direct,tablet,4,50
2017-03-03,Organic Search,desktop,119,35.294117647058826
2017-03-03,Organic Search,mobile,30,66.66666666666666
2017-03-03,Organic Search,tablet,14,57.14285714285714
2017-03-04,Direct,desktop,18,50
2017-03-04,Direct,mobile,28,82.14285714285714
2017-03-04,Direct,tablet,2,50
2017-03-04,Organic Search,desktop,55,40
2017-03-04,Organic Search,mobile,27,51.85185185185185
2017-03-04,Organic Search,tablet,5,20
2017-03-05,Direct,desktop,12,50
2017-03-05,Direct,mobile,32,93.75
2017-03-05,Direct,tablet,4,25
2017-03-05,Organic Search,desktop,47,48.93617021276596
2017-03-05,Organic Search,mobile,20,55.00000000000001
2017-03-05,Organic Search,tablet,4,0
2017-03-06,Direct,desktop,51,37.254901960784316
2017-03-06,Direct,mobile,45,88.88888888888889
2017-03-06,Direct,tablet,3,100
2017-03-06,Organic Search,desktop,132,48.484848484848484
2017-03-06,Organic Search,mobile,31,45.16129032258064
2017-03-06,Organic Search,tablet,7,57.14285714285714
2017-03-07,Direct,desktop,40,50
2017-03-07,Direct,mobile,55,65.45454545454545
2017-03-07,Direct,tablet,5,80
2017-03-07,Organic Search,desktop,125,44
2017-03-07,Organic Search,mobile,30,56.666666666666664
2017-03-07,Organic Search,tablet,6,33.33333333333333
2017-03-08,Direct,desktop,54,42.592592592592595
2017-03-08,Direct,mobile,47,70.[phone]
2017-03-08,Direct,tablet,5,60
2017-03-08,Organic Search,desktop,128,[phone]-03-08,Organic Search,mobile,32,[phone]-03-08,Organic Search,tablet,6,83.33333333333334
2017-03-09,Direct,desktop,71,30.985915492957744
2017-03-09,Direct,mobile,52,67.[phone]
2017-03-09,Direct,tablet,1,0
2017-03-09,Organic Search,desktop,138,40.57971014492754
2017-03-09,Organic Search,mobile,40,50
2017-03-09,Organic Search,tablet,2,0
2017-03-10,Direct,desktop,53,50.943396226415096
2017-03-10,Direct,mobile,24,62.5
2017-03-10,Direct,tablet,5,60
2017-03-10,Organic Search,desktop,142,45.774647887323944
2017-03-10,Organic Search,mobile,40,57.49999999999999
2017-03-10,Organic Search,tablet,8,50
2017-03-11,Direct,desktop,17,17.647058823529413
2017-03-11,Direct,mobile,30,86.66666666666667
2017-03-11,Direct,tablet,6,83.33333333333334
2017-03-11,Organic Search,desktop,48,35.41666666666667
2017-03-11,Organic Search,mobile,37,54.054054054054056
2017-03-11,Organic Search,tablet,1,100
2017-03-12,Direct,desktop,20,50
2017-03-12,Direct,mobile,33,75.75757575757575
2017-03-12,Direct,tablet,3,33.33333333333333
2017-03-12,Organic Search,desktop,62,41.935483870967744
2017-03-12,Organic Search,mobile,35,37.142857142857146
2017-03-12,Organic Search,tablet,8,25
2017-03-13,Direct,desktop,56,46.42857142857143
2017-03-13,Direct,mobile,36,72.22222222222221
2017-03-13,Direct,tablet,7,57.14285714285714
2017-03-13,Organic Search,desktop,156,38.46153846153847
2017-03-13,Organic Search,mobile,37,56.75675675675676
2017-03-13,Organic Search,tablet,7,28.57142857142857
2017-03-14,Direct,desktop,70,52.85714285714286
2017-03-14,Direct,mobile,44,65.[phone]
2017-03-14,Direct,tablet,4,25
2017-03-14,Organic Search,desktop,176,39.20454545454545
2017-03-14,Organic Search,mobile,49,57.14285714285714
2017-03-14,Organic Search,tablet,7,28.57142857142857
2017-03-15,Direct,desktop,70,50
2017-03-15,Direct,mobile,38,76.31578947368422
2017-03-15,Direct,tablet,3,66.66666666666666
2017-03-15,Organic Search,desktop,143,46.15384615384615
2017-03-15,Organic Search,mobile,41,51.21951219512195
2017-03-15,Organic Search,tablet,2,100
2017-03-16,Direct,desktop,61,36.[phone]
2017-03-16,Direct,mobile,31,74.19354838709677
2017-03-16,Direct,tablet,2,100
2017-03-16,Organic Search,desktop,138,46.[phone]
2017-03-16,Organic Search,mobile,24,58.333333333333336
2017-03-16,Organic Search,tablet,8,50
2017-03-17,Direct,desktop,49,51.02040816326531
2017-03-17,Direct,mobile,26,76.92307692307693
2017-03-17,Direct,tablet,4,0
2017-03-17,Organic Search,desktop,106,32.075471698113205
2017-03-17,Organic Search,mobile,39,43.58974358974359
2017-03-17,Organic Search,tablet,4,75
2017-03-18,Direct,desktop,25,52
2017-03-18,Direct,mobile,18,72.22222222222221
2017-03-18,Direct,tablet,4,75
2017-03-18,Organic Search,desktop,38,42.10526315789473
2017-03-18,Organic Search,mobile,38,68.42105263157895
2017-03-18,Organic Search,tablet,4,25
2017-03-19,Direct,desktop,8,25
2017-03-19,Direct,mobile,13,38.46153846153847
2017-03-19,Direct,tablet,2,50
2017-03-19,Organic Search,desktop,36,36.11111111111111
2017-03-19,Organic Search,mobile,32,[phone]-03-20,Direct,desktop,49,57.14285714285714
2017-03-20,Direct,mobile,26,84.61538461538461
2017-03-20,Direct,tablet,7,85.71428571428571
2017-03-20,Organic Search,desktop,90,38.88888888888889
2017-03-20,Organic Search,mobile,24,41.66666666666667
2017-03-20,Organic Search,tablet,6,50
2017-03-21,Direct,desktop,64,43.75
2017-03-21,Direct,mobile,30,73.33333333333333
2017-03-21,Direct,tablet,7,57.14285714285714
2017-03-21,Organic Search,desktop,132,40.909090909090914
2017-03-21,Organic Search,mobile,49,57.14285714285714
2017-03-21,Organic Search,tablet,8,62.5
2017-03-22,Direct,desktop,56,39.285714285714285
2017-03-22,Direct,mobile,33,78.78787878787878
2017-03-22,Direct,tablet,4,75
2017-03-22,Organic Search,desktop,146,43.15068493150685
2017-03-22,Organic Search,mobile,35,60
2017-03-22,Organic Search,tablet,10,30
2017-03-23,Direct,desktop,67,32.83582089552239
2017-03-23,Direct,mobile,17,58.82352941176471
2017-03-23,Direct,tablet,2,50
2017-03-23,Organic Search,desktop,154,44.15584415584416
2017-03-23,Organic Search,mobile,50,60
2017-03-23,Organic Search,tablet,2,0
2017-03-24,Direct,desktop,64,[phone]-03-24,Direct,mobile,23,65.21739130434783
2017-03-24,Direct,tablet,3,33.33333333333333
2017-03-24,Organic Search,desktop,146,39.726027397260275
2017-03-24,Organic Search,mobile,44,63.63636363636363
2017-03-24,Organic Search,tablet,4,50
2017-03-25,Direct,desktop,15,33.33333333333333
2017-03-25,Direct,mobile,19,68.42105263157895
2017-03-25,Direct,tablet,4,50
2017-03-25,Organic Search,desktop,57,42.10526315789473
2017-03-25,Organic Search,mobile,54,42.592592592592595
2017-03-25,Organic Search,tablet,5,20
2017-03-26,Direct,desktop,22,40.909090909090914
2017-03-26,Direct,mobile,22,59.09090909090909
2017-03-26,Direct,tablet,3,33.33333333333333
2017-03-26,Organic Search,desktop,42,47.61904761904761
2017-03-26,Organic Search,mobile,32,[phone]-03-26,Organic Search,tablet,8,37.5
2017-03-27,Direct,desktop,58,44.827586206896555
2017-03-27,Direct,mobile,22,72.72727272727273
2017-03-27,Direct,tablet,1,100
2017-03-27,Organic Search,desktop,142,36.61971830985916
2017-03-27,Organic Search,mobile,35,48.57142857142857
2017-03-27,Organic Search,tablet,8,75
2017-03-28,Direct,desktop,92,33.69565217391305
2017-03-28,Direct,mobile,31,80.64516129032258
2017-03-28,Direct,tablet,8,37.5
2017-03-28,Organic Search,desktop,181,33.70165745856354
2017-03-28,Organic Search,mobile,33,54.54545454545454
2017-03-28,Organic Search,tablet,3,33.33333333333333
2017-03-29,Direct,desktop,54,37.03703703703704
2017-03-29,Direct,mobile,29,82.75862068965517
2017-03-29,Direct,tablet,1,100
2017-03-29,Organic Search,desktop,153,39.21568627450981
2017-03-29,Organic Search,mobile,37,51.35135135135135
2017-03-29,Organic Search,tablet,3,100
2017-03-30,Direct,desktop,37,45.94594594594595
2017-03-30,Direct,mobile,20,70
2017-03-30,Direct,tablet,1,100
2017-03-30,Organic Search,desktop,146,34.93150684931507
2017-03-30,Organic Search,mobile,35,60
2017-03-30,Organic Search,tablet,1,0
2017-03-31,Direct,desktop,64,43.75
2017-03-31,Direct,mobile,29,79.[phone]
2017-03-31,Direct,tablet,3,66.66666666666666
2017-03-31,Organic Search,desktop,122,40.16393442622951
2017-03-31,Organic Search,mobile,48,56.25
2017-03-31,Organic Search,tablet,4,75
2017-04-01,Direct,desktop,22,36.36363636363637
2017-04-01,Direct,mobile,23,52.17391304347826
2017-04-01,Direct,tablet,3,66.66666666666666
2017-04-01,Organic Search,desktop,66,50
2017-04-01,Organic Search,mobile,29,48.275862068965516
2017-04-01,Organic Search,tablet,4,25
2017-04-02,Direct,desktop,20,35
2017-04-02,Direct,mobile,33,72.72727272727273
2017-04-02,Direct,tablet,4,50
2017-04-02,Organic Search,desktop,37,35.13513513513514
2017-04-02,Organic Search,mobile,30,50
2017-04-02,Organic Search,tablet,4,50
2017-04-03,Direct,desktop,78,42.30769230769231
2017-04-03,Direct,mobile,28,78.57142857142857
2017-04-03,Direct,tablet,4,50
2017-04-03,Organic Search,desktop,173,41.040462427745666
2017-04-03,Organic Search,mobile,42,57.14285714285714
2017-04-03,Organic Search,tablet,9,22.22222222222222
2017-04-04,Direct,desktop,90,28.888888888888886
2017-04-04,Direct,mobile,48,60.416666666666664
2017-04-04,Direct,tablet,3,66.66666666666666
2017-04-04,Organic Search,desktop,205,28.780487804878046
2017-04-04,Organic Search,mobile,47,55.319148936170215
2017-04-04,Organic Search,tablet,5,80
2017-04-05,Direct,desktop,115,57.391304347826086
2017-04-05,Direct,mobile,28,67.85714285714286
2017-04-05,Direct,tablet,5,20
2017-04-05,Organic Search,desktop,153,30.718954248366014
2017-04-05,Organic Search,mobile,33,45.45454545454545
2017-04-05,Organic Search,tablet,6,33.33333333333333
2017-04-06,Direct,desktop,63,46.03174603174603
2017-04-06,Direct,mobile,32,75
2017-04-06,Organic Search,desktop,151,43.70860927152318
2017-04-06,Organic Search,mobile,21,61.904761904761905
2017-04-06,Organic Search,tablet,3,100
2017-04-07,Direct,desktop,49,55.10204081632652
2017-04-07,Direct,mobile,28,67.85714285714286
2017-04-07,Direct,tablet,2,50
2017-04-07,Organic Search,desktop,121,40.49586776859504
2017-04-07,Organic Search,mobile,24,62.5
2017-04-07,Organic Search,tablet,1,100
2017-04-08,Direct,desktop,14,42.857142857142854
2017-04-08,Direct,mobile,11,72.72727272727273
2017-04-08,Direct,tablet,3,0
2017-04-08,Organic Search,desktop,34,58.82352941176471
2017-04-08,Organic Search,mobile,29,37.93103448275862
2017-04-08,Organic Search,tablet,4,50
2017-04-09,Direct,desktop,14,42.857142857142854
2017-04-09,Direct,mobile,12,91.66666666666666
2017-04-09,Direct,tablet,3,0
2017-04-09,Organic Search,desktop,47,42.[phone]
2017-04-09,Organic Search,mobile,14,57.14285714285714
2017-04-09,Organic Search,tablet,5,40
2017-04-10,Direct,desktop,59,57.[phone]
2017-04-10,Direct,mobile,25,68
2017-04-10,Direct,tablet,5,60
2017-04-10,Organic Search,desktop,119,36.97478991596639
2017-04-10,Organic Search,mobile,18,77.77777777777779
2017-04-10,Organic Search,tablet,3,33.33333333333333
2017-04-11,Direct,desktop,24,37.5
2017-04-11,Direct,mobile,27,51.85185185185185
2017-04-11,Direct,tablet,5,60
2017-04-11,Organic Search,desktop,112,41.964285714285715
2017-04-11,Organic Search,mobile,27,55.55555555555556
2017-04-11,Organic Search,tablet,3,66.66666666666666
2017-04-12,Direct,desktop,30,53.333333333333336
2017-04-12,Direct,mobile,30,76.66666666666667
2017-04-12,Direct,tablet,3,33.33333333333333
2017-04-12,Organic Search,desktop,81,49.382716049382715
2017-04-12,Organic Search,mobile,15,60
2017-04-12,Organic Search,tablet,4,100
2017-04-13,Direct,desktop,24,45.83333333333333
2017-04-13,Direct,mobile,24,79.16666666666666
2017-04-13,Organic Search,desktop,24,33.33333333333333
2017-04-13,Organic Search,mobile,26,65.38461538461539
2017-04-14,Direct,desktop,14,57.14285714285714
2017-04-14,Direct,mobile,7,57.14285714285714
2017-04-14,Direct,tablet,2,100
2017-04-14,Organic Search,desktop,21,61.904761904761905
2017-04-14,Organic Search,mobile,14,57.14285714285714
2017-04-14,Organic Search,tablet,4,50
2017-04-15,Direct,desktop,11,45.45454545454545
2017-04-15,Direct,mobile,16,62.5
2017-04-15,Direct,tablet,1,100
2017-04-15,Organic Search,desktop,11,27.27272727272727
2017-04-15,Organic Search,mobile,19,52.63157894736842
2017-04-15,Organic Search,tablet,3,0
2017-04-16,Direct,desktop,16,68.75
2017-04-16,Direct,mobile,14,71.42857142857143
2017-04-16,Direct,tablet,4,75
2017-04-16,Organic Search,desktop,32,43.75
2017-04-16,Organic Search,mobile,32,43.75
2017-04-16,Organic Search,tablet,1,0
2017-04-17,Direct,desktop,63,47.61904761904761
2017-04-17,Direct,mobile,29,58.620689655172406
2017-04-17,Direct,tablet,5,100
2017-04-17,Organic Search,desktop,98,28.57142857142857
2017-04-17,Organic Search,mobile,25,56.00000000000001
2017-04-17,Organic Search,tablet,6,66.66666666666666
2017-04-18,Direct,desktop,59,45.76271186440678
2017-04-18,Direct,mobile,31,80.64516129032258
2017-04-18,Direct,tablet,1,100
2017-04-18,Organic Search,desktop,124,34.67741935483871
2017-04-18,Organic Search,mobile,25,72
2017-04-18,Organic Search,tablet,4,25
2017-04-19,Direct,desktop,62,41.935483870967744
2017-04-19,Direct,mobile,29,79.[phone]
2017-04-19,Direct,tablet,3,100
2017-04-19,Organic Search,desktop,128,49.[phone]-04-19,Organic Search,mobile,23,52.17391304347826
2017-04-19,Organic Search,tablet,6,33.33333333333333
2017-04-20,Direct,desktop,58,37.93103448275862
2017-04-20,Direct,mobile,38,76.31578947368422
2017-04-20,Direct,tablet,8,62.5
2017-04-20,Organic Search,desktop,114,44.73684210526316
2017-04-20,Organic Search,mobile,38,65.78947368421053
2017-04-20,Organic Search,tablet,8,75
2017-04-21,Direct,desktop,42,64.28571428571429
2017-04-21,Direct,mobile,26,73.07692307692307
2017-04-21,Direct,tablet,1,100
2017-04-21,Organic Search,desktop,84,33.33333333333333
2017-04-21,Organic Search,mobile,42,61.904761904761905
2017-04-21,Organic Search,tablet,2,100
2017-04-22,Direct,desktop,9,22.22222222222222
2017-04-22,Direct,mobile,17,64.70588235294117
2017-04-22,Direct,tablet,2,100
2017-04-22,Organic Search,desktop,39,43.58974358974359
2017-04-22,Organic Search,mobile,16,43.75
2017-04-22,Organic Search,tablet,8,25
2017-04-23,Direct,desktop,16,43.75
2017-04-23,Direct,mobile,12,58.333333333333336
2017-04-23,Organic Search,desktop,36,41.66666666666667
2017-04-23,Organic Search,mobile,27,62.96296296296296
2017-04-23,Organic Search,tablet,7,42.857142857142854
2017-04-24,Direct,desktop,55,36.36363636363637
2017-04-24,Direct,mobile,14,78.57142857142857
2017-04-24,Direct,tablet,1,0
2017-04-24,Organic Search,desktop,114,40.35087719298245
2017-04-24,Organic Search,mobile,12,25
2017-04-24,Organic Search,tablet,2,50
2017-04-25,Direct,desktop,79,41.77215189873418
2017-04-25,Direct,mobile,31,58.06451612903226
2017-04-25,Direct,tablet,2,100
2017-04-25,Organic Search,desktop,153,45.751633986928105
2017-04-25,Organic Search,mobile,37,62.16216216216216
2017-04-25,Organic Search,tablet,3,33.33333333333333
2017-04-26,Direct,desktop,59,45.76271186440678
2017-04-26,Direct,mobile,22,59.09090909090909
2017-04-26,Direct,tablet,2,0
2017-04-26,Organic Search,desktop,153,40.52287581699346
2017-04-26,Organic Search,mobile,33,45.45454545454545
2017-04-26,Organic Search,tablet,5,60
2017-04-27,Direct,desktop,51,50.98039215686274
2017-04-27,Direct,mobile,18,72.22222222222221
2017-04-27,Organic Search,desktop,131,45.038167938931295
2017-04-27,Organic Search,mobile,30,53.333333333333336
2017-04-27,Organic Search,tablet,2,100
2017-04-28,Direct,desktop,41,43.90243902439025
2017-04-28,Direct,mobile,5,60
2017-04-28,Direct,tablet,2,100
2017-04-28,Organic Search,desktop,100,45
2017-04-28,Organic Search,mobile,26,50
2017-04-28,Organic Search,tablet,2,100
2017-04-29,Direct,desktop,12,66.66666666666666
2017-04-29,Direct,mobile,10,60
2017-04-29,Organic Search,desktop,29,65.51724137931035
2017-04-29,Organic Search,mobile,23,56.52173913043478
2017-04-29,Organic Search,tablet,2,0
2017-04-30,Direct,desktop,14,57.14285714285714
2017-04-30,Direct,mobile,4,75
2017-04-30,Direct,tablet,1,100
2017-04-30,Organic Search,desktop,37,51.35135135135135
2017-04-30,Organic Search,mobile,17,58.82352941176471
2017-04-30,Organic Search,tablet,4,75
2017-05-01,Direct,desktop,19,68.42105263157895
2017-05-01,Direct,mobile,6,66.66666666666666
2017-05-01,Direct,tablet,1,100
2017-05-01,Organic Search,desktop,54,44.44444444444444
2017-05-01,Organic Search,mobile,21,47.61904761904761
2017-05-01,Organic Search,tablet,6,33.33333333333333
2017-05-02,Direct,desktop,31,61.29032258064516
2017-05-02,Direct,mobile,9,88.88888888888889
2017-05-02,Direct,tablet,1,100
2017-05-02,Organic Search,desktop,76,43.42105263157895
2017-05-02,Organic Search,mobile,20,75
2017-05-02,Organic Search,tablet,3,66.66666666666666
2017-05-03,Direct,desktop,81,46.913580246913575
2017-05-03,Direct,mobile,17,70.58823529411765
2017-05-03,Direct,tablet,2,0
2017-05-03,Organic Search,desktop,133,46.616541353383454
2017-05-03,Organic Search,mobile,36,63.888888888888886
2017-05-03,Organic Search,tablet,5,60
2017-05-04,Direct,desktop,60,43.333333333333336
2017-05-04,Direct,mobile,14,57.14285714285714
2017-05-04,Direct,tablet,4,75
2017-05-04,Organic Search,desktop,125,40
2017-05-04,Organic Search,mobile,27,55.55555555555556
2017-05-05,Direct,desktop,43,51.162790697674424
2017-05-05,Direct,mobile,19,78.94736842105263
2017-05-05,Direct,tablet,1,100
2017-05-05,Organic Search,desktop,99,45.45454545454545
2017-05-05,Organic Search,mobile,33,45.45454545454545
2017-05-05,Organic Search,tablet,2,50
2017-05-06,Direct,desktop,19,78.94736842105263
2017-05-06,Direct,mobile,13,61.53846153846154
2017-05-06,Organic Search,desktop,59,54.23728813559322
2017-05-06,Organic Search,mobile,32,75
2017-05-06,Organic Search,tablet,10,40
2017-05-07,Direct,desktop,11,36.36363636363637
2017-05-07,Direct,mobile,8,75
2017-05-07,Direct,tablet,1,0
2017-05-07,Organic Search,desktop,46,58.69565217391305
2017-05-07,Organic Search,mobile,17,70.58823529411765
2017-05-07,Organic Search,tablet,4,25
2017-05-08,Direct,desktop,58,55.172413793103445
2017-05-08,Direct,mobile,20,65
2017-05-08,Direct,tablet,2,0
2017-05-08,Organic Search,desktop,144,36.11111111111111
2017-05-08,Organic Search,mobile,25,48
2017-05-08,Organic Search,tablet,6,66.66666666666666
2017-05-09,Direct,desktop,130,65.38461538461539
2017-05-09,Direct,mobile,56,69.64285714285714
2017-05-09,Direct,tablet,5,80
2017-05-09,Organic Search,desktop,143,38.46153846153847
2017-05-09,Organic Search,mobile,35,54.285714285714285
2017-05-09,Organic Search,tablet,3,66.66666666666666
2017-05-10,Direct,desktop,65,53.84615384615385
2017-05-10,Direct,mobile,19,68.42105263157895
2017-05-10,Direct,tablet,6,66.66666666666666
2017-05-10,Organic Search,desktop,131,37.404580152671755
2017-05-10,Organic Search,mobile,29,55.172413793103445
2017-05-10,Organic Search,tablet,4,75
2017-05-11,Direct,desktop,45,37.77777777777778
2017-05-11,Direct,mobile,15,60
2017-05-11,Direct,tablet,3,66.66666666666666
2017-05-11,Organic Search,desktop,119,51.26050420168067
2017-05-11,Organic Search,mobile,30,70
2017-05-11,Organic Search,tablet,4,75
2017-05-12,Direct,desktop,60,63.33333333333333
2017-05-12,Direct,mobile,16,81.25
2017-05-12,Direct,tablet,5,80
2017-05-12,Organic Search,desktop,116,42.241379310344826
2017-05-12,Organic Search,mobile,38,44.73684210526316
2017-05-12,Organic Search,tablet,3,33.33333333333333
2017-05-13,Direct,desktop,26,76.92307692307693
2017-05-13,Direct,mobile,10,70
2017-05-13,Direct,tablet,1,100
2017-05-13,Organic Search,desktop,38,42.10526315789473
2017-05-13,Organic Search,mobile,29,55.172413793103445
2017-05-13,Organic Search,tablet,3,33.33333333333333
2017-05-14,Direct,desktop,20,60
2017-05-14,Direct,mobile,14,92.85714285714286
2017-05-14,Organic Search,desktop,35,42.857142857142854
2017-05-14,Organic Search,mobile,18,61.111111111111114
2017-05-15,Direct,desktop,32,50
2017-05-15,Direct,mobile,22,63.63636363636363
2017-05-15,Direct,tablet,2,50
2017-05-15,Organic Search,desktop,86,40.69767441860465
2017-05-15,Organic Search,mobile,15,46.666666666666664
2017-05-15,Organic Search,tablet,3,66.66666666666666
2017-05-16,Direct,desktop,59,52.54237288135594
2017-05-16,Direct,mobile,23,65.21739130434783
2017-05-16,Organic Search,desktop,136,41.911764705882355
2017-05-16,Organic Search,mobile,36,66.66666666666666
2017-05-16,Organic Search,tablet,3,0
2017-05-17,Direct,desktop,46,47.82608695652174
2017-05-17,Direct,mobile,19,68.42105263157895
2017-05-17,Direct,tablet,1,100
2017-05-17,Organic Search,desktop,145,41.37931034482759
2017-05-17,Organic Search,mobile,36,63.888888888888886
2017-05-17,Organic Search,tablet,5,60
2017-05-18,Direct,desktop,42,47.61904761904761
2017-05-18,Direct,mobile,17,70.58823529411765
2017-05-18,Organic Search,desktop,146,42.465753424657535
2017-05-18,Organic Search,mobile,37,62.16216216216216
2017-05-18,Organic Search,tablet,7,71.42857142857143
2017-05-19,Direct,desktop,42,64.28571428571429
2017-05-19,Direct,mobile,20,80
2017-05-19,Direct,tablet,1,100
2017-05-19,Organic Search,desktop,128,42.[phone]-05-19,Organic Search,mobile,37,48.64864864864865
2017-05-19,Organic Search,tablet,4,75
2017-05-20,Direct,desktop,18,66.66666666666666
2017-05-20,Direct,mobile,10,40
2017-05-20,Organic Search,desktop,74,32.432432432432435
2017-05-20,Organic Search,mobile,29,65.51724137931035
2017-05-20,Organic Search,tablet,6,50
2017-05-21,Direct,desktop,17,41.17647058823529
2017-05-21,Direct,mobile,12,66.66666666666666
2017-05-21,Direct,tablet,4,50
2017-05-21,Organic Search,desktop,47,38.297872340425535
2017-05-21,Organic Search,mobile,28,53.57142857142857
2017-05-21,Organic Search,tablet,5,20
2017-05-22,Direct,desktop,54,40.74074074074074
2017-05-22,Direct,mobile,15,40
2017-05-22,Direct,tablet,1,100
2017-05-22,Organic Search,desktop,186,42.473118279569896
2017-05-22,Organic Search,mobile,30,66.66666666666666
2017-05-22,Organic Search,tablet,6,66.66666666666666
2017-05-23,Direct,desktop,62,58.06451612903226
2017-05-23,Direct,mobile,18,66.66666666666666
2017-05-23,Direct,tablet,6,33.33333333333333
2017-05-23,Organic Search,desktop,211,31.753554502369667
2017-05-23,Organic Search,mobile,27,51.85185185185185
2017-05-23,Organic Search,tablet,5,80
2017-05-24,Direct,desktop,53,67.[phone]
2017-05-24,Direct,mobile,13,69.23076923076923
2017-05-24,Direct,tablet,3,66.66666666666666
2017-05-24,Organic Search,desktop,165,33.939393939393945
2017-05-24,Organic Search,mobile,40,70
2017-05-24,Organic Search,tablet,7,57.14285714285714
2017-05-25,Direct,desktop,48,50
2017-05-25,Direct,mobile,27,81.48148148148148
2017-05-25,Direct,tablet,4,100
2017-05-25,Organic Search,desktop,170,41.76470588235294
2017-05-25,Organic Search,mobile,28,53.57142857142857
2017-05-25,Organic Search,tablet,6,50
2017-05-26,Direct,desktop,31,41.935483870967744
2017-05-26,Direct,mobile,10,50
2017-05-26,Direct,tablet,2,50
2017-05-26,Organic Search,desktop,110,50.90909090909091
2017-05-26,Organic Search,mobile,26,73.07692307692307
2017-05-26,Organic Search,tablet,5,40
2017-05-27,Direct,desktop,17,64.70588235294117
2017-05-27,Direct,mobile,9,33.33333333333333
2017-05-27,Direct,tablet,6,50
2017-05-27,Organic Search,desktop,43,39.53488372093023
2017-05-27,Organic Search,mobile,28,71.42857142857143
2017-05-27,Organic Search,tablet,3,33.33333333333333
2017-05-28,Direct,desktop,13,69.23076923076923
2017-05-28,Direct,mobile,6,66.66666666666666
2017-05-28,Direct,tablet,5,80
2017-05-28,Organic Search,desktop,38,36.84210526315789
2017-05-28,Organic Search,mobile,19,73.68421052631578
2017-05-28,Organic Search,tablet,3,0
2017-05-29,Direct,desktop,50,48
2017-05-29,Direct,mobile,15,60
2017-05-29,Direct,tablet,3,100
2017-05-29,Organic Search,desktop,182,48.35164835164835
2017-05-29,Organic Search,mobile,45,51.11111111111111
2017-05-29,Organic Search,tablet,6,16.666666666666664
2017-05-30,Direct,desktop,62,37.096774193548384
2017-05-30,Direct,mobile,29,62.06896551724138
2017-05-30,Direct,tablet,6,50
2017-05-30,Organic Search,desktop,168,42.857142857142854
2017-05-30,Organic Search,mobile,55,61.81818181818181
2017-05-30,Organic Search,tablet,8,50
2017-05-31,Direct,desktop,72,51.388888888888886
2017-05-31,Direct,mobile,23,65.21739130434783
2017-05-31,Direct,tablet,2,100
2017-05-31,Organic Search,desktop,175,43.42857142857143
2017-05-31,Organic Search,mobile,40,60
2017-05-31,Organic Search,tablet,3,66.66666666666666
2017-06-01,Direct,desktop,57,52.63157894736842
2017-06-01,Direct,mobile,47,74.46808510638297
2017-06-01,Direct,tablet,5,80
2017-06-01,Organic Search,desktop,162,48.76543209876543
2017-06-01,Organic Search,mobile,40,52.5
