date,channelGrouping,deviceCategory,sessions,bounceRate
2017-09-01,Organic Search,mobile,31,64.51612903225806
2017-09-01,Organic Search,tablet,9,33.33333333333333
2017-09-02,Direct,desktop,25,64
2017-09-02,Direct,mobile,40,72.5
2017-09-02,Direct,tablet,4,75
2017-09-02,Organic Search,desktop,45,51.11111111111111
2017-09-02,Organic Search,mobile,36,47.22222222222222
2017-09-02,Organic Search,tablet,7,28.57142857142857
2017-09-03,Direct,desktop,19,73.68421052631578
2017-09-03,Direct,mobile,35,68.57142857142857
2017-09-03,Direct,tablet,6,66.66666666666666
2017-09-03,Organic Search,desktop,50,52
2017-09-03,Organic Search,mobile,39,66.66666666666666
2017-09-03,Organic Search,tablet,9,66.66666666666666
2017-09-04,Direct,desktop,128,50.[phone]-09-04,Direct,mobile,115,70.43478260869566
2017-09-04,Direct,tablet,11,81.81818181818183
2017-09-04,Organic Search,desktop,184,36.95652173913043
2017-09-04,Organic Search,mobile,60,55.00000000000001
2017-09-04,Organic Search,tablet,7,85.71428571428571
2017-09-05,Direct,desktop,60,48.333333333333336
2017-09-05,Direct,mobile,36,72.22222222222221
2017-09-05,Direct,tablet,6,66.66666666666666
2017-09-05,Organic Search,desktop,201,45.77114427860697
2017-09-05,Organic Search,mobile,50,56.00000000000001
2017-09-05,Organic Search,tablet,6,66.66666666666666
2017-09-06,Direct,desktop,65,38.46153846153847
2017-09-06,Direct,mobile,46,67.[phone]
2017-09-06,Direct,tablet,6,83.33333333333334
2017-09-06,Organic Search,desktop,183,37.15846994535519
2017-09-06,Organic Search,mobile,30,53.333333333333336
2017-09-06,Organic Search,tablet,3,33.33333333333333
2017-09-07,Direct,desktop,75,36
2017-09-07,Direct,mobile,34,64.70588235294117
2017-09-07,Direct,tablet,4,75
2017-09-07,Organic Search,desktop,148,35.13513513513514
2017-09-07,Organic Search,mobile,38,39.473684210526315
2017-09-07,Organic Search,tablet,3,33.33333333333333
2017-09-08,Direct,desktop,61,39.34426229508197
2017-09-08,Direct,mobile,27,74.07407407407408
2017-09-08,Direct,tablet,4,100
2017-09-08,Organic Search,desktop,149,36.91275167785235
2017-09-08,Organic Search,mobile,32,[phone]-09-08,Organic Search,tablet,3,33.33333333333333
2017-09-09,Direct,desktop,16,68.75
2017-09-09,Direct,mobile,26,69.23076923076923
2017-09-09,Direct,tablet,5,60
2017-09-09,Organic Search,desktop,43,51.162790697674424
2017-09-09,Organic Search,mobile,28,57.14285714285714
2017-09-09,Organic Search,tablet,2,50
2017-09-10,Direct,desktop,18,50
2017-09-10,Direct,mobile,29,75.86206896551724
2017-09-10,Direct,tablet,5,100
2017-09-10,Organic Search,desktop,60,43.333333333333336
2017-09-10,Organic Search,mobile,34,55.88235294117647
2017-09-10,Organic Search,tablet,10,50
2017-09-11,Direct,desktop,112,52.67857142857143
2017-09-11,Direct,mobile,111,67.56756756756756
2017-09-11,Direct,tablet,3,33.33333333333333
2017-09-11,Organic Search,desktop,182,41.208791208791204
2017-09-11,Organic Search,mobile,47,59.57446808510638
2017-09-11,Organic Search,tablet,4,75
2017-09-12,Direct,desktop,80,57.49999999999999
2017-09-12,Direct,mobile,54,55.55555555555556
2017-09-12,Direct,tablet,11,100
2017-09-12,Organic Search,desktop,189,43.386243386243386
2017-09-12,Organic Search,mobile,42,71.42857142857143
2017-09-12,Organic Search,tablet,4,50
2017-09-13,Direct,desktop,77,46.75324675324675
2017-09-13,Direct,mobile,31,87.09677419354838
2017-09-13,Direct,tablet,6,83.33333333333334
2017-09-13,Organic Search,desktop,200,37.5
2017-09-13,Organic Search,mobile,35,65.71428571428571
2017-09-13,Organic Search,tablet,2,50
2017-09-14,Direct,desktop,54,59.25925925925925
2017-09-14,Direct,mobile,48,66.66666666666666
2017-09-14,Direct,tablet,5,60
2017-09-14,Organic Search,desktop,171,45.614035087719294
2017-09-14,Organic Search,mobile,45,53.333333333333336
2017-09-14,Organic Search,tablet,3,33.33333333333333
2017-09-15,Direct,desktop,55,49.09090909090909
2017-09-15,Direct,mobile,49,73.46938775510205
2017-09-15,Direct,tablet,4,100
2017-09-15,Organic Search,desktop,136,37.5
2017-09-15,Organic Search,mobile,38,65.78947368421053
2017-09-15,Organic Search,tablet,1,0
2017-09-16,Direct,desktop,25,60
2017-09-16,Direct,mobile,22,95.45454545454545
2017-09-16,Direct,tablet,3,100
2017-09-16,Organic Search,desktop,65,40
2017-09-16,Organic Search,mobile,36,61.111111111111114
2017-09-16,Organic Search,tablet,6,83.33333333333334
2017-09-17,Direct,desktop,22,68.18181818181817
2017-09-17,Direct,mobile,29,58.620689655172406
2017-09-17,Direct,tablet,3,66.66666666666666
2017-09-17,Organic Search,desktop,59,47.45762711864407
2017-09-17,Organic Search,mobile,40,77.5
2017-09-17,Organic Search,tablet,5,60
2017-09-18,Direct,desktop,89,61.79775280898876
2017-09-18,Direct,mobile,67,82.08955223880598
2017-09-18,Direct,tablet,3,33.33333333333333
2017-09-18,Organic Search,desktop,210,46.666666666666664
2017-09-18,Organic Search,mobile,56,66.07142857142857
2017-09-18,Organic Search,tablet,14,50
2017-09-19,Direct,desktop,65,41.53846153846154
2017-09-19,Direct,mobile,35,74.28571428571429
2017-09-19,Direct,tablet,3,33.33333333333333
2017-09-19,Organic Search,desktop,228,36.40350877192983
2017-09-19,Organic Search,mobile,61,63.934426229508205
2017-09-19,Organic Search,tablet,7,71.42857142857143
2017-09-20,Direct,desktop,64,[phone]-09-20,Direct,mobile,25,72
2017-09-20,Direct,tablet,2,100
2017-09-20,Organic Search,desktop,176,32.38636363636363
2017-09-20,Organic Search,mobile,51,52.94117647058824
2017-09-20,Organic Search,tablet,4,50
2017-09-21,Direct,desktop,74,47.[phone]
2017-09-21,Direct,mobile,33,78.78787878787878
2017-09-21,Direct,tablet,3,0
2017-09-21,Organic Search,desktop,192,44.27083333333333
2017-09-21,Organic Search,mobile,65,53.84615384615385
2017-09-21,Organic Search,tablet,6,50
2017-09-22,Direct,desktop,65,56.92307692307692
2017-09-22,Direct,mobile,36,63.888888888888886
2017-09-22,Direct,tablet,6,33.33333333333333
2017-09-22,Organic Search,desktop,141,43.97163120567376
2017-09-22,Organic Search,mobile,42,52.38095238095239
2017-09-22,Organic Search,tablet,7,57.14285714285714
2017-09-23,Direct,desktop,15,80
2017-09-23,Direct,mobile,20,70
2017-09-23,Direct,tablet,9,66.66666666666666
2017-09-23,Organic Search,desktop,38,57.89473684210527
2017-09-23,Organic Search,mobile,37,56.75675675675676
2017-09-23,Organic Search,tablet,7,28.57142857142857
2017-09-24,Direct,desktop,26,61.53846153846154
2017-09-24,Direct,mobile,26,53.84615384615385
2017-09-24,Organic Search,desktop,62,40.32258064516129
2017-09-24,Organic Search,mobile,47,59.57446808510638
2017-09-24,Organic Search,tablet,9,66.66666666666666
2017-09-25,Direct,desktop,118,55.932203389830505
2017-09-25,Direct,mobile,121,76.85950413223141
2017-09-25,Direct,tablet,4,100
2017-09-25,Organic Search,desktop,202,36.633663366336634
2017-09-25,Organic Search,mobile,61,54.09836065573771
2017-09-25,Organic Search,tablet,9,44.44444444444444
2017-09-26,Direct,desktop,83,53.01204819277109
2017-09-26,Direct,mobile,37,72.97297297297297
2017-09-26,Direct,tablet,2,100
2017-09-26,Organic Search,desktop,183,38.79781420765027
2017-09-26,Organic Search,mobile,40,57.49999999999999
2017-09-26,Organic Search,tablet,3,33.33333333333333
2017-09-27,Direct,desktop,72,41.66666666666667
2017-09-27,Direct,mobile,30,83.33333333333334
2017-09-27,Direct,tablet,4,50
2017-09-27,Organic Search,desktop,176,40.340909090909086
2017-09-27,Organic Search,mobile,47,61.702127659574465
2017-09-27,Organic Search,tablet,10,50
2017-09-28,Direct,desktop,56,50
2017-09-28,Direct,mobile,47,78.72340425531915
2017-09-28,Direct,tablet,1,0
2017-09-28,Organic Search,desktop,215,43.72093023255814
2017-09-28,Organic Search,mobile,43,55.81395348837209
2017-09-28,Organic Search,tablet,3,33.33333333333333
2017-09-29,Direct,desktop,47,63.829787234042556
2017-09-29,Direct,mobile,35,77.14285714285715
2017-09-29,Direct,tablet,3,33.33333333333333
2017-09-29,Organic Search,desktop,126,48.41269841269841
2017-09-29,Organic Search,mobile,52,65.38461538461539
2017-09-29,Organic Search,tablet,4,100
2017-09-30,Direct,desktop,24,54.166666666666664
2017-09-30,Direct,mobile,27,85.18518518518519
2017-09-30,Direct,tablet,1,100
2017-09-30,Organic Search,desktop,46,63.04347826086957
2017-09-30,Organic Search,mobile,31,51.61290322580645
2017-09-30,Organic Search,tablet,2,50
2017-10-01,Direct,desktop,17,64.70588235294117
2017-10-01,Direct,mobile,28,89.28571428571429
2017-10-01,Direct,tablet,3,100
2017-10-01,Organic Search,desktop,42,50
2017-10-01,Organic Search,mobile,27,70.37037037037037
2017-10-02,Direct,desktop,121,53.71900826446281
2017-10-02,Direct,mobile,90,71.11111111111111
2017-10-02,Direct,tablet,7,42.857142857142854
2017-10-02,Organic Search,desktop,182,46.15384615384615
2017-10-02,Organic Search,mobile,37,64.86486486486487
2017-10-02,Organic Search,tablet,3,66.66666666666666
2017-10-03,Direct,desktop,65,46.15384615384615
2017-10-03,Direct,mobile,45,68.88888888888889
2017-10-03,Direct,tablet,6,66.66666666666666
2017-10-03,Organic Search,desktop,159,36.477987421383645
2017-10-03,Organic Search,mobile,20,70
2017-10-03,Organic Search,tablet,2,50
2017-10-04,Direct,desktop,56,48.214285714285715
2017-10-04,Direct,mobile,22,63.63636363636363
2017-10-04,Direct,tablet,1,100
2017-10-04,Organic Search,desktop,153,40.52287581699346
2017-10-04,Organic Search,mobile,42,59.523809523809526
2017-10-04,Organic Search,tablet,2,50
2017-10-05,Direct,desktop,51,43.13725490196079
2017-10-05,Direct,mobile,33,72.72727272727273
2017-10-05,Direct,tablet,5,60
2017-10-05,Organic Search,desktop,157,40.76433121019109
2017-10-05,Organic Search,mobile,32,56.25
2017-10-05,Organic Search,tablet,4,50
2017-10-06,Direct,desktop,56,37.5
2017-10-06,Direct,mobile,40,82.5
2017-10-06,Direct,tablet,4,50
2017-10-06,Organic Search,desktop,149,36.91275167785235
2017-10-06,Organic Search,mobile,46,63.04347826086957
2017-10-06,Organic Search,tablet,4,50
2017-10-07,Direct,desktop,15,60
2017-10-07,Direct,mobile,19,68.42105263157895
2017-10-07,Organic Search,desktop,51,35.294117647058826
2017-10-07,Organic Search,mobile,36,63.888888888888886
2017-10-07,Organic Search,tablet,3,0
2017-10-08,Direct,desktop,15,60
2017-10-08,Direct,mobile,19,78.94736842105263
2017-10-08,Direct,tablet,8,50
2017-10-08,Organic Search,desktop,61,37.704918032786885
2017-10-08,Organic Search,mobile,41,53.65853658536586
2017-10-08,Organic Search,tablet,3,33.33333333333333
2017-10-09,Direct,desktop,84,60.71428571428571
2017-10-09,Direct,mobile,68,79.41176470588235
2017-10-09,Direct,tablet,5,40
2017-10-09,Organic Search,desktop,165,40
2017-10-09,Organic Search,mobile,47,61.702127659574465
2017-10-09,Organic Search,tablet,7,57.14285714285714
2017-10-10,Direct,desktop,71,39.436619718309856
2017-10-10,Direct,mobile,42,76.19047619047619
2017-10-10,Direct,tablet,3,100
2017-10-10,Organic Search,desktop,174,31.60919540229885
2017-10-10,Organic Search,mobile,34,55.88235294117647
2017-10-10,Organic Search,tablet,4,25
2017-10-11,Direct,desktop,72,55.55555555555556
2017-10-11,Direct,mobile,32,[phone]-10-11,Direct,tablet,1,0
2017-10-11,Organic Search,desktop,152,39.473684210526315
2017-10-11,Organic Search,mobile,30,56.666666666666664
2017-10-11,Organic Search,tablet,2,50
2017-10-12,Direct,desktop,17,52.94117647058824
2017-10-12,Direct,mobile,25,88
2017-10-12,Direct,tablet,6,83.33333333333334
2017-10-12,Organic Search,desktop,62,51.61290322580645
2017-10-12,Organic Search,mobile,33,57.57575757575758
2017-10-12,Organic Search,tablet,3,33.33333333333333
2017-10-13,Direct,desktop,45,42.22222222222222
2017-10-13,Direct,mobile,18,77.77777777777779
2017-10-13,Direct,tablet,4,50
2017-10-13,Organic Search,desktop,100,36
2017-10-13,Organic Search,mobile,29,51.724137931034484
2017-10-13,Organic Search,tablet,7,42.857142857142854
2017-10-14,Direct,desktop,15,66.66666666666666
2017-10-14,Direct,mobile,17,94.11764705882352
2017-10-14,Direct,tablet,1,0
2017-10-14,Organic Search,desktop,47,42.[phone]
2017-10-14,Organic Search,mobile,26,53.84615384615385
2017-10-14,Organic Search,tablet,5,60
2017-10-15,Direct,desktop,24,45.83333333333333
2017-10-15,Direct,mobile,22,63.63636363636363
2017-10-15,Direct,tablet,2,0
2017-10-15,Organic Search,desktop,40,52.5
2017-10-15,Organic Search,mobile,39,58.97435897435898
2017-10-15,Organic Search,tablet,7,42.857142857142854
2017-10-16,Direct,desktop,92,45.65217391304348
2017-10-16,Direct,mobile,87,75.86206896551724
2017-10-16,Direct,tablet,5,60
2017-10-16,Organic Search,desktop,211,36.492890995260666
2017-10-16,Organic Search,mobile,37,59.45945945945946
2017-10-16,Organic Search,tablet,4,25
2017-10-17,Direct,desktop,76,50
2017-10-17,Direct,mobile,51,64.70588235294117
2017-10-17,Direct,tablet,3,0
2017-10-17,Organic Search,desktop,162,33.95061728395062
2017-10-17,Organic Search,mobile,50,62
2017-10-17,Organic Search,tablet,12,50
2017-10-18,Direct,desktop,65,46.15384615384615
2017-10-18,Direct,mobile,29,62.06896551724138
2017-10-18,Direct,tablet,1,100
2017-10-18,Organic Search,desktop,166,37.95180722891566
2017-10-18,Organic Search,mobile,44,52.27272727272727
2017-10-18,Organic Search,tablet,4,25
2017-10-19,Direct,desktop,50,52
2017-10-19,Direct,mobile,28,75
2017-10-19,Direct,tablet,3,66.66666666666666
2017-10-19,Organic Search,desktop,184,40.21739130434783
2017-10-19,Organic Search,mobile,42,71.42857142857143
2017-10-19,Organic Search,tablet,4,75
2017-10-20,Direct,desktop,63,47.61904761904761
2017-10-20,Direct,mobile,19,73.68421052631578
2017-10-20,Direct,tablet,2,100
2017-10-20,Organic Search,desktop,144,40.97222222222222
2017-10-20,Organic Search,mobile,40,47.5
2017-10-20,Organic Search,tablet,5,20
2017-10-21,Direct,desktop,17,47.05882352941176
2017-10-21,Direct,mobile,15,46.666666666666664
2017-10-21,Direct,tablet,3,100
2017-10-21,Organic Search,desktop,54,50
2017-10-21,Organic Search,mobile,37,43.24324324324324
2017-10-21,Organic Search,tablet,5,60
2017-10-22,Direct,desktop,21,57.14285714285714
2017-10-22,Direct,mobile,19,73.68421052631578
2017-10-22,Direct,tablet,1,0
2017-10-22,Organic Search,desktop,53,50.943396226415096
2017-10-22,Organic Search,mobile,40,60
2017-10-22,Organic Search,tablet,6,66.66666666666666
2017-10-23,Direct,desktop,117,54.700854700854705
2017-10-23,Direct,mobile,135,71.85185185185186
2017-10-23,Direct,tablet,6,50
2017-10-23,Organic Search,desktop,213,43.[phone]
2017-10-23,Organic Search,mobile,64,[phone]-10-23,Organic Search,tablet,6,50
2017-10-24,Direct,desktop,78,43.58974358974359
2017-10-24,Direct,mobile,40,80
2017-10-24,Direct,tablet,6,66.66666666666666
2017-10-24,Organic Search,desktop,201,42.78606965174129
2017-10-24,Organic Search,mobile,43,58.139534883720934
2017-10-24,Organic Search,tablet,4,25
2017-10-25,Direct,desktop,67,46.26865671641791
2017-10-25,Direct,mobile,46,76.08695652173914
2017-10-25,Direct,tablet,3,33.33333333333333
2017-10-25,Organic Search,desktop,178,39.325842696629216
2017-10-25,Organic Search,mobile,26,57.692307692307686
2017-10-25,Organic Search,tablet,10,40
2017-10-26,Direct,desktop,60,55.00000000000001
2017-10-26,Direct,mobile,29,75.86206896551724
2017-10-26,Direct,tablet,1,0
2017-10-26,Organic Search,desktop,164,45.73170731707317
2017-10-26,Organic Search,mobile,33,60.60606060606061
2017-10-26,Organic Search,tablet,8,50
2017-10-27,Direct,desktop,72,38.88888888888889
2017-10-27,Direct,mobile,42,66.66666666666666
2017-10-27,Direct,tablet,1,100
2017-10-27,Organic Search,desktop,178,35.95505617977528
2017-10-27,Organic Search,mobile,34,35.294117647058826
2017-10-27,Organic Search,tablet,10,60
2017-10-28,Direct,desktop,18,66.66666666666666
2017-10-28,Direct,mobile,25,76
2017-10-28,Direct,tablet,1,100
2017-10-28,Organic Search,desktop,61,47.540983606557376
2017-10-28,Organic Search,mobile,40,45
2017-10-28,Organic Search,tablet,4,50
2017-10-29,Direct,desktop,21,61.904761904761905
2017-10-29,Direct,mobile,21,61.904761904761905
2017-10-29,Direct,tablet,9,33.33333333333333
2017-10-29,Organic Search,desktop,53,50.943396226415096
2017-10-29,Organic Search,mobile,43,53.48837209302325
2017-10-29,Organic Search,tablet,5,40
2017-10-30,Direct,desktop,131,51.14503816793893
2017-10-30,Direct,mobile,104,62.5
2017-10-30,Direct,tablet,2,50
2017-10-30,Organic Search,desktop,224,[phone]-10-30,Organic Search,mobile,60,50
2017-10-30,Organic Search,tablet,9,55.55555555555556
2017-10-31,Direct,desktop,84,47.61904761904761
2017-10-31,Direct,mobile,20,75
2017-10-31,Direct,tablet,3,33.33333333333333
2017-10-31,Organic Search,desktop,152,41.44736842105263
2017-10-31,Organic Search,mobile,24,41.66666666666667
2017-10-31,Organic Search,tablet,3,100
2017-11-01,Direct,desktop,24,58.333333333333336
2017-11-01,Direct,mobile,28,46.42857142857143
2017-11-01,Direct,tablet,7,71.42857142857143
2017-11-01,Organic Search,desktop,67,46.26865671641791
2017-11-01,Organic Search,mobile,25,48
2017-11-01,Organic Search,tablet,9,44.44444444444444
2017-11-02,Direct,desktop,82,47.[phone]
2017-11-02,Direct,mobile,50,64
2017-11-02,Direct,tablet,3,100
2017-11-02,Organic Search,desktop,173,36.41618497109826
2017-11-02,Organic Search,mobile,36,50
2017-11-02,Organic Search,tablet,8,87.5
2017-11-03,Direct,desktop,65,35.38461538461539
2017-11-03,Direct,mobile,43,76.74418604651163
2017-11-03,Direct,tablet,2,0
2017-11-03,Organic Search,desktop,165,40.60606060606061
2017-11-03,Organic Search,mobile,41,70.73170731707317
2017-11-03,Organic Search,tablet,2,100
2017-11-04,Direct,desktop,34,44.11764705882353
2017-11-04,Direct,mobile,21,90.47619047619048
2017-11-04,Direct,tablet,3,100
2017-11-04,Organic Search,desktop,75,49.333333333333336
2017-11-04,Organic Search,mobile,30,50
2017-11-04,Organic Search,tablet,13,76.92307692307693
2017-11-05,Direct,desktop,21,66.66666666666666
2017-11-05,Direct,mobile,16,81.25
2017-11-05,Direct,tablet,4,100
2017-11-05,Organic Search,desktop,50,48
2017-11-05,Organic Search,mobile,38,52.63157894736842
2017-11-05,Organic Search,tablet,9,66.66666666666666
2017-11-06,Direct,desktop,102,58.82352941176471
2017-11-06,Direct,mobile,77,76.62337662337663
2017-11-06,Direct,tablet,3,100
2017-11-06,Organic Search,desktop,237,50.210970464135016
2017-11-06,Organic Search,mobile,62,50
2017-11-06,Organic Search,tablet,5,40
2017-11-07,Direct,desktop,75,45.33333333333333
2017-11-07,Direct,mobile,58,77.58620689655173
2017-11-07,Direct,tablet,3,66.66666666666666
2017-11-07,Organic Search,desktop,181,44.751381215469614
2017-11-07,Organic Search,mobile,42,59.523809523809526
2017-11-07,Organic Search,tablet,5,60
2017-11-08,Direct,desktop,48,37.5
2017-11-08,Direct,mobile,20,75
2017-11-08,Direct,tablet,3,0
2017-11-08,Organic Search,desktop,171,42.69005847953216
2017-11-08,Organic Search,mobile,37,54.054054054054056
2017-11-08,Organic Search,tablet,7,57.14285714285714
2017-11-09,Direct,desktop,46,50
2017-11-09,Direct,mobile,29,68.96551724137932
2017-11-09,Direct,tablet,2,50
2017-11-09,Organic Search,desktop,103,50.48543689320388
2017-11-09,Organic Search,mobile,35,60
2017-11-09,Organic Search,tablet,7,42.857142857142854
2017-11-10,Direct,desktop,49,53.06122448979592
2017-11-10,Direct,mobile,24,54.166666666666664
2017-11-10,Direct,tablet,3,66.66666666666666
2017-11-10,Organic Search,desktop,120,39.166666666666664
2017-11-10,Organic Search,mobile,35,60
2017-11-10,Organic Search,tablet,4,25
2017-11-11,Direct,desktop,23,47.82608695652174
2017-11-11,Direct,mobile,26,73.07692307692307
2017-11-11,Direct,tablet,6,33.33333333333333
2017-11-11,Organic Search,desktop,51,41.17647058823529
2017-11-11,Organic Search,mobile,32,50
2017-11-11,Organic Search,tablet,10,50
2017-11-12,Direct,desktop,18,38.88888888888889
2017-11-12,Direct,mobile,16,75
2017-11-12,Direct,tablet,2,100
2017-11-12,Organic Search,desktop,55,52.72727272727272
2017-11-12,Organic Search,mobile,27,59.25925925925925
2017-11-12,Organic Search,tablet,2,50
2017-11-13,Direct,desktop,98,53.06122448979592
2017-11-13,Direct,mobile,112,64.28571428571429
2017-11-13,Direct,tablet,5,40
2017-11-13,Organic Search,desktop,184,45.108695652173914
2017-11-13,Organic Search,mobile,36,55.55555555555556
2017-11-13,Organic Search,tablet,5,40
2017-11-14,Direct,desktop,64,50
2017-11-14,Direct,mobile,32,[phone]-11-14,Organic Search,desktop,167,41.91616766467065
2017-11-14,Organic Search,mobile,38,44.73684210526316
2017-11-14,Organic Search,tablet,4,75
2017-11-15,Direct,desktop,49,38.775510204081634
2017-11-15,Direct,mobile,32,81.25
2017-11-15,Direct,tablet,1,0
2017-11-15,Organic Search,desktop,150,43.333333333333336
2017-11-15,Organic Search,mobile,56,55.35714285714286
2017-11-15,Organic Search,tablet,4,75
2017-11-16,Direct,desktop,80,43.75
2017-11-16,Direct,mobile,21,71.42857142857143
2017-11-16,Direct,tablet,4,75
2017-11-16,Organic Search,desktop,151,41.05960264900662
2017-11-16,Organic Search,mobile,47,72.[phone]
2017-11-16,Organic Search,tablet,4,100
2017-11-17,Direct,desktop,59,37.28813559322034
2017-11-17,Direct,mobile,34,70.58823529411765
2017-11-17,Direct,tablet,2,50
2017-11-17,Organic Search,desktop,136,44.11764705882353
2017-11-17,Organic Search,mobile,54,53.70370370370371
2017-11-17,Organic Search,tablet,4,50
2017-11-18,Direct,desktop,26,46.15384615384615
2017-11-18,Direct,mobile,28,82.14285714285714
2017-11-18,Direct,tablet,2,100
2017-11-18,Organic Search,desktop,50,57.99999999999999
2017-11-18,Organic Search,mobile,38,50
2017-11-18,Organic Search,tablet,5,60
2017-11-19,Direct,desktop,8,62.5
2017-11-19,Direct,mobile,26,80.76923076923077
2017-11-19,Direct,tablet,1,0
2017-11-19,Organic Search,desktop,52,55.769230769230774
2017-11-19,Organic Search,mobile,33,60.60606060606061
2017-11-19,Organic Search,tablet,7,42.857142857142854
2017-11-20,Direct,desktop,104,45.19230769230769
2017-11-20,Direct,mobile,108,68.51851851851852
2017-11-20,Direct,tablet,2,50
2017-11-20,Organic Search,desktop,173,50.86705202312138
2017-11-20,Organic Search,mobile,36,66.66666666666666
2017-11-20,Organic Search,tablet,3,66.66666666666666
2017-11-21,Direct,desktop,69,40.57971014492754
2017-11-21,Direct,mobile,32,62.5
2017-11-21,Direct,tablet,4,25
2017-11-21,Organic Search,desktop,167,44.31137724550898
2017-11-21,Organic Search,mobile,38,60.526315789473685
2017-11-21,Organic Search,tablet,1,100
2017-11-22,Direct,desktop,47,51.06382978723404
2017-11-22,Direct,mobile,29,79.[phone]
2017-11-22,Organic Search,desktop,132,48.484848484848484
2017-11-22,Organic Search,mobile,29,62.06896551724138
2017-11-22,Organic Search,tablet,8,87.5
2017-11-23,Direct,desktop,75,38.666666666666664
2017-11-23,Direct,mobile,31,64.51612903225806
2017-11-23,Organic Search,desktop,143,48.95104895104895
2017-11-23,Organic Search,mobile,29,51.724137931034484
2017-11-23,Organic Search,tablet,4,75
2017-11-24,Direct,desktop,44,52.27272727272727
2017-11-24,Direct,mobile,19,78.94736842105263
2017-11-24,Direct,tablet,3,66.66666666666666
2017-11-24,Organic Search,desktop,135,49.629629629629626
2017-11-24,Organic Search,mobile,32,[phone]-11-24,Organic Search,tablet,3,33.33333333333333
2017-11-25,Direct,desktop,19,63.[phone]
2017-11-25,Direct,mobile,21,66.66666666666666
2017-11-25,Direct,tablet,2,100
2017-11-25,Organic Search,desktop,62,40.32258064516129
2017-11-25,Organic Search,mobile,30,36.666666666666664
2017-11-25,Organic Search,tablet,10,90
2017-11-26,Direct,desktop,19,63.[phone]
2017-11-26,Direct,mobile,27,66.66666666666666
2017-11-26,Direct,tablet,2,50
2017-11-26,Organic Search,desktop,62,61.29032258064516
2017-11-26,Organic Search,mobile,30,56.666666666666664
2017-11-26,Organic Search,tablet,9,44.44444444444444
2017-11-27,Direct,desktop,136,37.5
2017-11-27,Direct,mobile,91,67.03296703296702
2017-11-27,Direct,tablet,6,33.33333333333333
2017-11-27,Organic Search,desktop,205,42.926829268292686
2017-11-27,Organic Search,mobile,55,56.36363636363636
2017-11-27,Organic Search,tablet,6,50
2017-11-28,Direct,desktop,50,46
2017-11-28,Direct,mobile,30,73.33333333333333
2017-11-28,Direct,tablet,3,66.66666666666666
2017-11-28,Organic Search,desktop,205,51.707317073170735
2017-11-28,Organic Search,mobile,49,65.[phone]
2017-11-28,Organic Search,tablet,1,100
2017-11-29,Direct,desktop,50,32
2017-11-29,Direct,mobile,26,65.38461538461539
2017-11-29,Direct,tablet,4,50
2017-11-29,Organic Search,desktop,162,46.913580246913575
2017-11-29,Organic Search,mobile,47,57.446808510638306
2017-11-29,Organic Search,tablet,11,54.54545454545454
2017-11-30,Direct,desktop,63,52.38095238095239
2017-11-30,Direct,mobile,33,78.78787878787878
2017-11-30,Direct,tablet,2,50
2017-11-30,Organic Search,desktop,138,40.57971014492754
2017-11-30,Organic Search,mobile,39,48.717948717948715
2017-11-30,Organic Search,tablet,8,62.5
2017-12-01,Direct,desktop,47,48.93617021276596
2017-12-01,Direct,mobile,30,76.66666666666667
2017-12-01,Direct,tablet,2,50
2017-12-01,Organic Search,desktop,125,41.6
2017-12-01,Organic Search,mobile,34,58.82352941176471
